family,tag,is_moe,params_total_b,params_active_b,updated_date_approx,quantisation,model,manifest_created_at
llama3.1,llama3.1:70b,False,70.0,,2025-05-02,,llama3.1:70b,2026-05-02T23:06:37.575471+00:00
llama3.1,llama3.1:8b,False,8.0,,2025-05-02,,llama3.1:8b,2026-05-02T23:06:37.575471+00:00
deepseek-r1,deepseek-r1:14b,False,14.0,,2025-06-06,,deepseek-r1:14b,2026-05-02T23:06:37.575471+00:00
deepseek-r1,deepseek-r1:32b,False,32.0,,2025-06-06,,deepseek-r1:32b,2026-05-02T23:06:37.575471+00:00
deepseek-r1,deepseek-r1:70b,False,70.0,,2025-06-06,,deepseek-r1:70b,2026-05-02T23:06:37.575471+00:00
deepseek-r1,deepseek-r1:7b,False,7.0,,2025-06-06,,deepseek-r1:7b,2026-05-02T23:06:37.575471+00:00
deepseek-r1,deepseek-r1:8b,False,8.0,,2025-06-06,,deepseek-r1:8b,2026-05-02T23:06:37.575471+00:00
gemma3,gemma3:12b,False,12.0,,2025-05-02,,gemma3:12b,2026-05-02T23:06:37.575471+00:00
gemma3,gemma3:27b,False,27.0,,2025-05-02,,gemma3:27b,2026-05-02T23:06:37.575471+00:00
qwen2.5,qwen2.5:14b,False,14.0,,2025-05-02,,qwen2.5:14b,2026-05-02T23:06:37.575471+00:00
qwen2.5,qwen2.5:32b,False,32.0,,2025-05-02,,qwen2.5:32b,2026-05-02T23:06:37.575471+00:00
qwen2.5,qwen2.5:72b,False,72.0,,2025-05-02,,qwen2.5:72b,2026-05-02T23:06:37.575471+00:00
qwen2.5,qwen2.5:7b,False,7.0,,2025-05-02,,qwen2.5:7b,2026-05-02T23:06:37.575471+00:00
mistral,mistral:7b,False,7.0,,2025-08-05,,mistral:7b,2026-05-02T23:06:37.575471+00:00
qwen3,qwen3:14b,False,14.0,,2025-06-06,,qwen3:14b,2026-05-02T23:06:37.575471+00:00
qwen3,qwen3:30b,False,30.0,,2025-11-03,,qwen3:30b,2026-05-02T23:06:37.575471+00:00
qwen3,qwen3:32b,False,32.0,,2025-06-06,,qwen3:32b,2026-05-02T23:06:37.575471+00:00
qwen3,qwen3:8b,False,8.0,,2025-06-06,,qwen3:8b,2026-05-02T23:06:37.575471+00:00
llama3,llama3:70b,False,70.0,,2025-05-02,Q4_0,llama3:70b,2026-05-02T23:06:37.575471+00:00
llama3,llama3:8b,False,8.0,,2025-05-02,Q4_0,llama3:8b,2026-05-02T23:06:37.575471+00:00
gemma2,gemma2:27b,False,27.0,,2025-05-02,Q4_0,gemma2:27b,2026-05-02T23:06:37.575471+00:00
gemma2,gemma2:9b,False,9.0,,2025-05-02,Q4_0,gemma2:9b,2026-05-02T23:06:37.575471+00:00
phi3,phi3:14b,False,14.0,,2025-05-02,Q4_0,phi3:14b,2026-05-02T23:06:37.575471+00:00
gpt-oss,gpt-oss:120b,False,120.0,,2025-11-03,,gpt-oss:120b,2026-05-02T23:06:37.575471+00:00
gpt-oss,gpt-oss:20b,False,20.0,,2025-11-03,,gpt-oss:20b,2026-05-02T23:06:37.575471+00:00
qwen3.5,qwen3.5:27b,False,27.0,,2026-03-03,,qwen3.5:27b,2026-05-02T23:06:37.575471+00:00
qwen3.5,qwen3.5:35b,False,35.0,,2026-03-03,,qwen3.5:35b,2026-05-02T23:06:37.575471+00:00
qwen3.5,qwen3.5:9b,False,9.0,,2026-03-03,,qwen3.5:9b,2026-05-02T23:06:37.575471+00:00
phi4,phi4:14b,False,14.0,,2025-05-02,,phi4:14b,2026-05-02T23:06:37.575471+00:00
gemma,gemma:7b,False,7.0,,2024-05-02,Q4_0,gemma:7b,2026-05-02T23:06:37.575471+00:00
llama2,llama2:13b,False,13.0,,2024-05-02,Q4_0,llama2:13b,2026-05-02T23:06:37.575471+00:00
llama2,llama2:70b,False,70.0,,2024-05-02,Q4_0,llama2:70b,2026-05-02T23:06:37.575471+00:00
llama2,llama2:7b,False,7.0,,2024-05-02,Q4_0,llama2:7b,2026-05-02T23:06:37.575471+00:00
qwen,qwen:110b,False,110.0,,2024-05-02,Q4_0,qwen:110b,2026-05-02T23:06:37.575471+00:00
qwen,qwen:14b,False,14.0,,2024-05-02,Q4_0,qwen:14b,2026-05-02T23:06:37.575471+00:00
qwen,qwen:32b,False,32.0,,2024-05-02,Q4_0,qwen:32b,2026-05-02T23:06:37.575471+00:00
qwen,qwen:72b,False,72.0,,2024-05-02,Q4_0,qwen:72b,2026-05-02T23:06:37.575471+00:00
qwen,qwen:7b,False,7.0,,2024-05-02,Q4_0,qwen:7b,2026-05-02T23:06:37.575471+00:00
gemma4,gemma4:26b,False,26.0,,2026-04-02,,gemma4:26b,2026-05-02T23:06:37.575471+00:00
gemma4,gemma4:31b,False,31.0,,2026-04-02,,gemma4:31b,2026-05-02T23:06:37.575471+00:00
qwen2,qwen2:72b,False,72.0,,2025-05-02,Q4_0,qwen2:72b,2026-05-02T23:06:37.575471+00:00
qwen2,qwen2:7b,False,7.0,,2025-05-02,Q4_0,qwen2:7b,2026-05-02T23:06:37.575471+00:00
mistral-nemo,mistral-nemo:12b,False,12.0,,2025-08-05,Q4_0,mistral-nemo:12b,2026-05-02T23:06:37.575471+00:00
llama3.3,llama3.3:70b,False,70.0,,2025-05-02,,llama3.3:70b,2026-05-02T23:06:37.575471+00:00
olmo2,olmo2:13b,False,13.0,,2025-05-02,,olmo2:13b,2026-05-02T23:06:37.575471+00:00
olmo2,olmo2:7b,False,7.0,,2025-05-02,,olmo2:7b,2026-05-02T23:06:37.575471+00:00
mistral-small,mistral-small:22b,False,22.0,,2025-05-02,Q4_0,mistral-small:22b,2026-05-02T23:06:37.575471+00:00
mistral-small,mistral-small:24b,False,24.0,,2025-05-02,,mistral-small:24b,2026-05-02T23:06:37.575471+00:00
granite3.1-moe,granite3.1-moe:1b,True,1.0,,2025-05-02,Q8_0,granite3.1-moe:1b,2026-05-02T23:06:37.575471+00:00
granite3.1-moe,granite3.1-moe:3b,True,3.0,,2025-05-02,,granite3.1-moe:3b,2026-05-02T23:06:37.575471+00:00
orca-mini,orca-mini:13b,False,13.0,,2024-05-02,Q4_0,orca-mini:13b,2026-05-02T23:06:37.575471+00:00
orca-mini,orca-mini:70b,False,70.0,,2024-05-02,Q4_0,orca-mini:70b,2026-05-02T23:06:37.575471+00:00
orca-mini,orca-mini:7b,False,7.0,,2024-05-02,Q4_0,orca-mini:7b,2026-05-02T23:06:37.575471+00:00
mixtral,mixtral:8x22b,True,176.0,,2025-05-02,Q4_0,mixtral:8x22b,2026-05-02T23:06:37.575471+00:00
